[0.478s] Invoking command in '/workspaces/foxy_ws/src/omorobot_r1_mini/src/build/omo_r1mini_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /workspaces/foxy_ws/src/omorobot_r1_mini/src/build/omo_r1mini_gazebo -- -j8 -l8
[0.692s] Invoked command in '/workspaces/foxy_ws/src/omorobot_r1_mini/src/build/omo_r1mini_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /workspaces/foxy_ws/src/omorobot_r1_mini/src/build/omo_r1mini_gazebo -- -j8 -l8
[0.812s] Invoking command in '/workspaces/foxy_ws/src/omorobot_r1_mini/src/build/omo_r1mini_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /workspaces/foxy_ws/src/omorobot_r1_mini/src/build/omo_r1mini_gazebo
[1.219s] -- Install configuration: ""
[1.229s] -- Execute custom install script
[1.235s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//launch/empty_world.launch.py
[1.252s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//launch/omo_r1mini.launch.py
[1.262s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//launch/robot_state_publisher.launch.py
[1.268s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/bases/body_assy.dae
[1.272s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/bases/housing_body.dae
[1.280s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/sensors/ydlidar_assy.dae
[1.305s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/wheels/caster_wheel.dae
[1.354s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/wheels/caster_wheel_mount.dae
[1.405s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/wheels/caster_wheel_rotate.dae
[1.424s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/meshes/wheels/wheel_assy.dae
[1.448s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/model.config
[1.465s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/omo_r1mini/model.sdf
[1.480s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[1.507s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world/meshes/wall.dae
[1.530s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world/model.config
[1.567s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//models/turtlebot3_world/model.sdf
[1.580s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//rviz/tb3_gazebo.rviz
[1.608s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//worlds/empty_worlds/omo_r1mini.model
[1.614s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo//worlds/turtlebot3_worlds/omo_r1mini.model
[1.632s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/ament_index/resource_index/package_run_dependencies/omo_r1mini_gazebo
[1.644s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/ament_index/resource_index/parent_prefix_path/omo_r1mini_gazebo
[1.661s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/environment/ament_prefix_path.sh
[1.679s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/environment/ament_prefix_path.dsv
[1.703s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/environment/path.sh
[1.712s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/environment/path.dsv
[1.720s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/local_setup.bash
[1.729s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/local_setup.sh
[1.746s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/local_setup.zsh
[1.758s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/local_setup.dsv
[1.770s] -- Symlinking: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/package.dsv
[1.836s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/ament_index/resource_index/packages/omo_r1mini_gazebo
[1.853s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.864s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/cmake/omo_r1mini_gazeboConfig.cmake
[1.869s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/cmake/omo_r1mini_gazeboConfig-version.cmake
[1.873s] -- Up-to-date symlink: /workspaces/foxy_ws/src/omorobot_r1_mini/src/install/omo_r1mini_gazebo/share/omo_r1mini_gazebo/package.xml
[1.957s] Invoked command in '/workspaces/foxy_ws/src/omorobot_r1_mini/src/build/omo_r1mini_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /workspaces/foxy_ws/src/omorobot_r1_mini/src/build/omo_r1mini_gazebo
