[0.044s] Invoking command in '/workspaces/foxy_ws/src/gcamp_ros2_ws/build/gcamp_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /workspaces/foxy_ws/src/gcamp_ros2_ws/build/gcamp_gazebo -- -j8 -l8
[0.129s] Built target media_files
[0.149s] Invoked command in '/workspaces/foxy_ws/src/gcamp_ros2_ws/build/gcamp_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /workspaces/foxy_ws/src/gcamp_ros2_ws/build/gcamp_gazebo -- -j8 -l8
[0.204s] Invoking command in '/workspaces/foxy_ws/src/gcamp_ros2_ws/build/gcamp_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /workspaces/foxy_ws/src/gcamp_ros2_ws/build/gcamp_gazebo
[0.219s] -- Install configuration: ""
[0.227s] -- Execute custom install script
[0.229s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/diffbot_description.launch.py
[0.231s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/empty_world.launch.py
[0.234s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/first_launch.launch.py
[0.239s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/gcamp_world.launch.py
[0.243s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/gcamp_world_windows.launch.py
[0.246s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/maze_world.launch.py
[0.253s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/second_launch.launch.py
[0.260s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/skid_robot_world.launch.py
[0.263s] -- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/gcamp_gazebo/share/gcamp_gazebo/launch/skidbot_description.launch.py
