[ 25%] Built target basic_client_node
[ 50%] Built target robot_turning_client_node
[ 75%] Built target basic_server_node
[100%] Built target robot_turning_server_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/lib/cpp_service_pkg/basic_server_node
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/lib/cpp_service_pkg/basic_client_node
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/lib/cpp_service_pkg/robot_turning_server_node
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/lib/cpp_service_pkg/robot_turning_client_node
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/share/ament_index/resource_index/package_run_dependencies/cpp_service_pkg
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/share/ament_index/resource_index/parent_prefix_path/cpp_service_pkg
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/share/cpp_service_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/share/cpp_service_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/share/cpp_service_pkg/environment/path.sh
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/share/cpp_service_pkg/environment/path.dsv
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/share/cpp_service_pkg/local_setup.bash
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/share/cpp_service_pkg/local_setup.sh
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/share/cpp_service_pkg/local_setup.zsh
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/share/cpp_service_pkg/local_setup.dsv
-- Symlinking: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/share/cpp_service_pkg/package.dsv
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/share/ament_index/resource_index/packages/cpp_service_pkg
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/share/cpp_service_pkg/cmake/cpp_service_pkgConfig.cmake
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/share/cpp_service_pkg/cmake/cpp_service_pkgConfig-version.cmake
-- Up-to-date symlink: /workspaces/foxy_ws/src/gcamp_ros2_ws/install/cpp_service_pkg/share/cpp_service_pkg/package.xml
